Excel公式分析报告
================================================================================


工作表：表-08 分部分项工程和单价措施项目清单-综合楼
--------------------------------------------------------------------------------
公式总数: 3003
工作表大小: 266 行 x 35 列

所有公式列表：
   1. V4       : =+SUM(V5:V10)
2075. X158     : =+U158-T158
2076. I159     : =G159-F159
2077. J159     : =H159-F159
2078. K159     : =+H159-G159
2079. L159     : =I159/F159
2080. O159     : =(M159-N159)/N159
2081. P159     : =N159*0.9056*0.85
2082. Q159     : =N159*1.15
2083. R159     : =IF(M159<N159*0.9056*0.85,N159*0.9056*0.85,IF(M159>N159*1.15,N159*1.15,M159))
2084. S159     : =+F159*M159
2085. T159     : =S159+R159*I159
2086. U159     : =S159+R159*J159
2087. V159     : =U159-S159
2088. W159     : =+U159-T159
2089. X159     : =+U159-T159
2090. I160     : =G160-F160
2091. J160     : =H160-F160
2092. K160     : =+H160-G160
2093. L160     : =I160/F160
2094. O160     : =(M160-N160)/N160
2095. P160     : =N160*0.9056*0.85
2096. Q160     : =N160*1.15
2097. R160     : =IF(M160<N160*0.9056*0.85,N160*0.9056*0.85,IF(M160>N160*1.15,N160*1.15,M160))
2098. S160     : =+F160*M160
2099. T160     : =S160+R160*I160
2100. U160     : =S160+R160*J160
2101. V160     : =U160-S160
2102. W160     : =+U160-T160
2103. X160     : =+U160-T160
2104. I161     : =G161-F161
2105. J161     : =H161-F161
2106. K161     : =+H161-G161
2107. L161     : =I161/F161
2108. O161     : =(M161-N161)/N161
2109. P161     : =N161*0.9056*0.85
2110. Q161     : =N161*1.15
2111. R161     : =IF(M161<N161*0.9056*0.85,N161*0.9056*0.85,IF(M161>N161*1.15,N161*1.15,M161))
2112. S161     : =+F161*M161
2113. T161     : =S161+R161*I161
2114. U161     : =S161+R161*J161
2115. V161     : =U161-S161
2116. W161     : =+U161-T161
2117. X161     : =+U161-T161
2118. I162     : =G162-F162
2119. J162     : =H162-F162
2120. K162     : =+H162-G162
2121. L162     : =I162/F162
2122. O162     : =(M162-N162)/N162
2123. P162     : =N162*0.9056*0.85
2124. Q162     : =N162*1.15
2125. R162     : =IF(M162<N162*0.9056*0.85,N162*0.9056*0.85,IF(M162>N162*1.15,N162*1.15,M162))
2126. S162     : =+F162*M162
2127. T162     : =S162+R162*I162
2128. U162     : =S162+R162*J162
2129. V162     : =U162-S162
2130. W162     : =+U162-T162
2131. X162     : =+U162-T162
2132. I163     : =G163-F163
2133. J163     : =H163-F163
2134. K163     : =+H163-G163
2135. L163     : =I163/F163
2136. O163     : =(M163-N163)/N163
2137. P163     : =N163*0.9056*0.85
2138. Q163     : =N163*1.15
2139. R163     : =IF(M163<N163*0.9056*0.85,N163*0.9056*0.85,IF(M163>N163*1.15,N163*1.15,M163))
2140. S163     : =+F163*M163
2141. T163     : =S163+R163*I163
2142. U163     : =S163+R163*J163
2143. V163     : =U163-S163
2144. W163     : =+U163-T163
2145. X163     : =+U163-T163
2146. I164     : =G164-F164
2147. J164     : =H164-F164
2148. K164     : =+H164-G164
2149. L164     : =I164/F164
2150. O164     : =(M164-N164)/N164
2151. P164     : =N164*0.9056*0.85
2152. Q164     : =N164*1.15
2153. R164     : =IF(M164<N164*0.9056*0.85,N164*0.9056*0.85,IF(M164>N164*1.15,N164*1.15,M164))
2154. S164     : =+F164*M164
2155. T164     : =S164+R164*I164
2156. U164     : =S164+R164*J164
2157. V164     : =U164-S164
2158. W164     : =+U164-T164
2159. X164     : =+U164-T164
2160. S165     : =+S146+S139+S115+S99+S92+S77+S63+S59+S27+S17+S10+S4
2161. T165     : =+T146+T139+T115+T99+T92+T77+T59+T63+T27+T17+T10+T4
2162. U165     : =+U146+U139+U115+U99+U92+U77+U59+U63+U27+U17+U10+U4
2163. V165     : =U165-S165
2164. W165     : =+U165-T165
2165. X165     : =+U165-T165
2166. S166     : =SUM(S168:S211)
2167. T166     : =SUM(T168:T211)
2168. U166     : =SUM(U168:U211)
2169. V166     : =U166-S166
2170. W166     : =+U166-T166
2171. X166     : =+U166-T166
2172. V168     : =U168-S168
2173. W168     : =+U168-T168
2174. I169     : =G169-F169
2175. J169     : =H169-F169
2176. K169     : =+H169-G169
2177. L169     : =I169/F169
2178. O169     : =(M169-N169)/N169
2179. P169     : =N169*0.9056*0.85
2180. Q169     : =N169*1.15
2181. R169     : =IF(M169<N169*0.9056*0.85,N169*0.9056*0.85,IF(M169>N169*1.15,N169*1.15,M169))
2182. S169     : =+F169*M169
2183. T169     : =S169+R169*I169
2184. U169     : =S169+R169*J169
2185. V169     : =U169-S169
2186. W169     : =+U169-T169
2187. X169     : =+U169-T169
2188. I170     : =G170-F170
2189. J170     : =H170-F170
2190. K170     : =+H170-G170
2191. L170     : =I170/F170
2192. O170     : =(M170-N170)/N170
2193. P170     : =N170*0.9056*0.85
2194. Q170     : =N170*1.15
2195. R170     : =IF(M170<N170*0.9056*0.85,N170*0.9056*0.85,IF(M170>N170*1.15,N170*1.15,M170))
2196. S170     : =+F170*M170
2197. T170     : =S170+R170*I170
2198. U170     : =S170+R170*J170
2199. V170     : =U170-S170
2200. W170     : =+U170-T170
2201. X170     : =+U170-T170
2202. I171     : =G171-F171
2203. J171     : =H171-F171
2204. K171     : =+H171-G171
2205. L171     : =I171/F171
2206. O171     : =(M171-N171)/N171
2207. P171     : =N171*0.9056*0.85
2208. Q171     : =N171*1.15
2209. R171     : =IF(M171<N171*0.9056*0.85,N171*0.9056*0.85,IF(M171>N171*1.15,N171*1.15,M171))
2210. S171     : =+F171*M171
2211. T171     : =S171+R171*I171
2212. U171     : =S171+R171*J171
2213. V171     : =U171-S171
2214. W171     : =+U171-T171
2215. X171     : =+U171-T171
2216. I172     : =G172-F172
2217. J172     : =H172-F172
2218. K172     : =+H172-G172
2219. L172     : =I172/F172
2220. O172     : =(M172-N172)/N172
2221. P172     : =N172*0.9056*0.85
2222. Q172     : =N172*1.15
2223. R172     : =IF(M172<N172*0.9056*0.85,N172*0.9056*0.85,IF(M172>N172*1.15,N172*1.15,M172))
2224. S172     : =+F172*M172
2225. T172     : =S172+R172*I172
2226. U172     : =S172+R172*J172
2227. V172     : =U172-S172
2228. W172     : =+U172-T172
2229. X172     : =+U172-T172
2230. I174     : =G174-F174
2231. J174     : =H174-F174
2232. K174     : =+H174-G174
2233. L174     : =I174/F174
2234. O174     : =(M174-N174)/N174
2235. P174     : =N174*0.9056*0.85
2236. Q174     : =N174*1.15
2237. R174     : =IF(M174<N174*0.9056*0.85,N174*0.9056*0.85,IF(M174>N174*1.15,N174*1.15,M174))
2238. S174     : =+F174*M174
2239. T174     : =S174+R174*I174
2240. U174     : =S174+R174*J174
2241. V174     : =U174-S174
2242. W174     : =+U174-T174
2243. X174     : =+U174-T174
2244. I175     : =G175-F175
2245. J175     : =H175-F175
2246. K175     : =+H175-G175
2247. L175     : =I175/F175
2248. O175     : =(M175-N175)/N175
2249. P175     : =N175*0.9056*0.85
2250. Q175     : =N175*1.15
2251. R175     : =IF(M175<N175*0.9056*0.85,N175*0.9056*0.85,IF(M175>N175*1.15,N175*1.15,M175))
2252. S175     : =+F175*M175
2253. T175     : =S175+R175*I175
2254. U175     : =S175+R175*J175
2255. V175     : =U175-S175
2256. W175     : =+U175-T175
2257. X175     : =+U175-T175
2258. I176     : =G176-F176
2259. J176     : =H176-F176
2260. K176     : =+H176-G176
2261. L176     : =I176/F176
2262. O176     : =(M176-N176)/N176
2263. P176     : =N176*0.9056*0.85
2264. Q176     : =N176*1.15
2265. R176     : =IF(M176<N176*0.9056*0.85,N176*0.9056*0.85,IF(M176>N176*1.15,N176*1.15,M176))
2266. S176     : =+F176*M176
2267. T176     : =S176+R176*I176
2268. U176     : =S176+R176*J176
2269. V176     : =U176-S176
2270. W176     : =+U176-T176
2271. X176     : =+U176-T176
2272. I177     : =G177-F177
2273. J177     : =H177-F177
2274. K177     : =+H177-G177
2275. L177     : =I177/F177
2276. O177     : =(M177-N177)/N177
2277. P177     : =N177*0.9056*0.85
2278. Q177     : =N177*1.15
2279. R177     : =IF(M177<N177*0.9056*0.85,N177*0.9056*0.85,IF(M177>N177*1.15,N177*1.15,M177))
2280. S177     : =+F177*M177
2281. T177     : =S177+R177*I177
2282. U177     : =S177+R177*J177
2283. V177     : =U177-S177
2284. W177     : =+U177-T177
2285. X177     : =+U177-T177
2286. I178     : =G178-F178
2287. J178     : =H178-F178
2288. K178     : =+H178-G178
2289. L178     : =I178/F178
2290. O178     : =(M178-N178)/N178
2291. P178     : =N178*0.9056*0.85
2292. Q178     : =N178*1.15
2293. R178     : =IF(M178<N178*0.9056*0.85,N178*0.9056*0.85,IF(M178>N178*1.15,N178*1.15,M178))
2294. S178     : =+F178*M178
2295. T178     : =S178+R178*I178
2296. U178     : =S178+R178*J178
2297. V178     : =U178-S178
2298. W178     : =+U178-T178
2299. X178     : =+U178-T178
2300. I179     : =G179-F179
2301. J179     : =H179-F179
2302. K179     : =+H179-G179
2303. L179     : =I179/F179
2304. O179     : =(M179-N179)/N179
2305. P179     : =N179*0.9056*0.85
2306. Q179     : =N179*1.15
2307. R179     : =IF(M179<N179*0.9056*0.85,N179*0.9056*0.85,IF(M179>N179*1.15,N179*1.15,M179))
2308. S179     : =+F179*M179
2309. T179     : =S179+R179*I179
2310. U179     : =S179+R179*J179
2311. V179     : =U179-S179
2312. W179     : =+U179-T179
2313. X179     : =+U179-T179
2314. I180     : =G180-F180
2315. J180     : =H180-F180
2316. K180     : =+H180-G180
2317. L180     : =I180/F180
2318. O180     : =(M180-N180)/N180
2319. P180     : =N180*0.9056*0.85
2320. Q180     : =N180*1.15
2321. R180     : =IF(M180<N180*0.9056*0.85,N180*0.9056*0.85,IF(M180>N180*1.15,N180*1.15,M180))
2322. S180     : =+F180*M180
2323. T180     : =S180+R180*I180
2324. U180     : =S180+R180*J180
2325. V180     : =U180-S180
2326. W180     : =+U180-T180
2327. X180     : =+U180-T180
2328. I181     : =G181-F181
2329. J181     : =H181-F181
2330. K181     : =+H181-G181
2331. L181     : =I181/F181
2332. O181     : =(M181-N181)/N181
2333. P181     : =N181*0.9056*0.85
2334. Q181     : =N181*1.15
2335. R181     : =IF(M181<N181*0.9056*0.85,N181*0.9056*0.85,IF(M181>N181*1.15,N181*1.15,M181))
2336. S181     : =+F181*M181
2337. T181     : =S181+R181*I181
2338. U181     : =S181+R181*J181
2339. V181     : =U181-S181
2340. W181     : =+U181-T181
2341. X181     : =+U181-T181
2342. I182     : =G182-F182
2343. J182     : =H182-F182
2344. K182     : =+H182-G182
2345. L182     : =I182/F182
2346. O182     : =(M182-N182)/N182
2347. P182     : =N182*0.9056*0.85
2348. Q182     : =N182*1.15
2349. R182     : =IF(M182<N182*0.9056*0.85,N182*0.9056*0.85,IF(M182>N182*1.15,N182*1.15,M182))
2350. S182     : =+F182*M182
2351. T182     : =S182+R182*I182
2352. U182     : =S182+R182*J182
2353. V182     : =U182-S182
2354. W182     : =+U182-T182
2355. X182     : =+U182-T182
2356. I183     : =G183-F183
2357. J183     : =H183-F183
2358. K183     : =+H183-G183
2359. L183     : =I183/F183
2360. O183     : =(M183-N183)/N183
2361. P183     : =N183*0.9056*0.85
2362. Q183     : =N183*1.15
2363. R183     : =IF(M183<N183*0.9056*0.85,N183*0.9056*0.85,IF(M183>N183*1.15,N183*1.15,M183))
2364. S183     : =+F183*M183
2365. T183     : =S183+R183*I183
2366. U183     : =S183+R183*J183
2367. V183     : =U183-S183
2368. W183     : =+U183-T183
2369. X183     : =+U183-T183
2370. I184     : =G184-F184
2371. J184     : =H184-F184
2372. K184     : =+H184-G184
2373. L184     : =I184/F184
2374. O184     : =(M184-N184)/N184
2375. P184     : =N184*0.9056*0.85
2376. Q184     : =N184*1.15
2377. R184     : =IF(M184<N184*0.9056*0.85,N184*0.9056*0.85,IF(M184>N184*1.15,N184*1.15,M184))
2378. S184     : =+F184*M184
2379. T184     : =S184+R184*I184
2380. U184     : =S184+R184*J184
2381. V184     : =U184-S184
2382. W184     : =+U184-T184
2383. X184     : =+U184-T184
2384. I185     : =G185-F185
2385. J185     : =H185-F185
2386. K185     : =+H185-G185
2387. L185     : =I185/F185
2388. O185     : =(M185-N185)/N185
2389. P185     : =N185*0.9056*0.85
2390. Q185     : =N185*1.15
2391. R185     : =IF(M185<N185*0.9056*0.85,N185*0.9056*0.85,IF(M185>N185*1.15,N185*1.15,M185))
2392. S185     : =+F185*M185
2393. T185     : =S185+R185*I185
2394. U185     : =S185+R185*J185
2395. V185     : =U185-S185
2396. W185     : =+U185-T185
2397. X185     : =+U185-T185
2398. I186     : =G186-F186
2399. J186     : =H186-F186
2400. K186     : =+H186-G186
2401. L186     : =I186/F186
2402. O186     : =(M186-N186)/N186
2403. P186     : =N186*0.9056*0.85
2404. Q186     : =N186*1.15
2405. R186     : =IF(M186<N186*0.9056*0.85,N186*0.9056*0.85,IF(M186>N186*1.15,N186*1.15,M186))
2406. S186     : =+F186*M186
2407. T186     : =S186+R186*I186
2408. U186     : =S186+R186*J186
2409. V186     : =U186-S186
2410. W186     : =+U186-T186
2411. X186     : =+U186-T186
2412. I187     : =G187-F187
2413. J187     : =H187-F187
2414. K187     : =+H187-G187
2415. L187     : =I187/F187
2416. O187     : =(M187-N187)/N187
2417. P187     : =N187*0.9056*0.85
2418. Q187     : =N187*1.15
2419. R187     : =IF(M187<N187*0.9056*0.85,N187*0.9056*0.85,IF(M187>N187*1.15,N187*1.15,M187))
2420. S187     : =+F187*M187
2421. T187     : =S187+R187*I187
2422. U187     : =S187+R187*J187
2423. V187     : =U187-S187
2424. W187     : =+U187-T187
2425. X187     : =+U187-T187
2426. I188     : =G188-F188
2427. J188     : =H188-F188
2428. K188     : =+H188-G188
2429. L188     : =I188/F188
2430. O188     : =(M188-N188)/N188
2431. P188     : =N188*0.9056*0.85
2432. Q188     : =N188*1.15
2433. R188     : =IF(M188<N188*0.9056*0.85,N188*0.9056*0.85,IF(M188>N188*1.15,N188*1.15,M188))
2434. S188     : =+F188*M188
2435. T188     : =S188+R188*I188
2436. U188     : =S188+R188*J188
2437. V188     : =U188-S188
2438. W188     : =+U188-T188
2439. X188     : =+U188-T188
2440. I189     : =G189-F189
2441. J189     : =H189-F189
2442. K189     : =+H189-G189
2443. L189     : =I189/F189
2444. O189     : =(M189-N189)/N189
2445. P189     : =N189*0.9056*0.85
2446. Q189     : =N189*1.15
2447. R189     : =IF(M189<N189*0.9056*0.85,N189*0.9056*0.85,IF(M189>N189*1.15,N189*1.15,M189))
2448. S189     : =+F189*M189
2449. T189     : =S189+R189*I189
2450. U189     : =S189+R189*J189
2451. V189     : =U189-S189
2452. W189     : =+U189-T189
2453. X189     : =+U189-T189
2454. I190     : =G190-F190
2455. J190     : =H190-F190
2456. K190     : =+H190-G190
2457. L190     : =I190/F190
2458. O190     : =(M190-N190)/N190
2459. P190     : =N190*0.9056*0.85
2460. Q190     : =N190*1.15
2461. R190     : =IF(M190<N190*0.9056*0.85,N190*0.9056*0.85,IF(M190>N190*1.15,N190*1.15,M190))
2462. S190     : =+F190*M190
2463. T190     : =S190+R190*I190
2464. U190     : =S190+R190*J190
2465. V190     : =U190-S190
2466. W190     : =+U190-T190
2467. X190     : =+U190-T190
2468. I191     : =G191-F191
2469. J191     : =H191-F191
2470. K191     : =+H191-G191
2471. L191     : =I191/F191
2472. O191     : =(M191-N191)/N191
2473. P191     : =N191*0.9056*0.85
2474. Q191     : =N191*1.15
2475. R191     : =IF(M191<N191*0.9056*0.85,N191*0.9056*0.85,IF(M191>N191*1.15,N191*1.15,M191))
2476. S191     : =+F191*M191
2477. T191     : =S191+R191*I191
2478. U191     : =S191+R191*J191
2479. V191     : =U191-S191
2480. W191     : =+U191-T191
2481. X191     : =+U191-T191
2482. I192     : =G192-F192
2483. J192     : =H192-F192
2484. K192     : =+H192-G192
2485. L192     : =I192/F192
2486. O192     : =(M192-N192)/N192
2487. P192     : =N192*0.9056*0.85
2488. Q192     : =N192*1.15
2489. R192     : =IF(M192<N192*0.9056*0.85,N192*0.9056*0.85,IF(M192>N192*1.15,N192*1.15,M192))
2490. S192     : =+F192*M192
2491. T192     : =S192+R192*I192
2492. U192     : =S192+R192*J192
2493. V192     : =U192-S192
2494. W192     : =+U192-T192
2495. X192     : =+U192-T192
2496. I193     : =G193-F193
2497. J193     : =H193-F193
2498. K193     : =+H193-G193
2499. L193     : =I193/F193
2500. O193     : =(M193-N193)/N193
2501. P193     : =N193*0.9056*0.85
2502. Q193     : =N193*1.15
2503. R193     : =IF(M193<N193*0.9056*0.85,N193*0.9056*0.85,IF(M193>N193*1.15,N193*1.15,M193))
2504. S193     : =+F193*M193
2505. T193     : =S193+R193*I193
2506. U193     : =S193+R193*J193
2507. V193     : =U193-S193
2508. W193     : =+U193-T193
2509. X193     : =+U193-T193
2510. I194     : =G194-F194
2511. J194     : =H194-F194
2512. K194     : =+H194-G194
2513. L194     : =I194/F194
2514. O194     : =(M194-N194)/N194
2515. P194     : =N194*0.9056*0.85
2516. Q194     : =N194*1.15
2517. R194     : =IF(M194<N194*0.9056*0.85,N194*0.9056*0.85,IF(M194>N194*1.15,N194*1.15,M194))
2518. S194     : =+F194*M194
2519. T194     : =S194+R194*I194
2520. U194     : =S194+R194*J194
2521. V194     : =U194-S194
2522. W194     : =+U194-T194
2523. X194     : =+U194-T194
2524. I195     : =G195-F195
2525. J195     : =H195-F195
2526. K195     : =+H195-G195
2527. L195     : =I195/F195
2528. O195     : =(M195-N195)/N195
2529. P195     : =N195*0.9056*0.85
2530. Q195     : =N195*1.15
2531. R195     : =IF(M195<N195*0.9056*0.85,N195*0.9056*0.85,IF(M195>N195*1.15,N195*1.15,M195))
2532. S195     : =+F195*M195
2533. T195     : =S195+R195*I195
2534. U195     : =S195+R195*J195
2535. V195     : =U195-S195
2536. W195     : =+U195-T195
2537. X195     : =+U195-T195
2538. H196     : =8032.06-H197
2539. I196     : =G196-F196
2540. J196     : =H196-F196
2541. K196     : =+H196-G196
2542. L196     : =I196/F196
2543. O196     : =(M196-N196)/N196
2544. P196     : =N196*0.9056*0.85
2545. Q196     : =N196*1.15
2546. R196     : =IF(M196<N196*0.9056*0.85,N196*0.9056*0.85,IF(M196>N196*1.15,N196*1.15,M196))
2547. S196     : =+F196*M196
2548. T196     : =S196+R196*I196
2549. U196     : =S196+R196*J196
2550. V196     : =U196-S196
2551. W196     : =+U196-T196
2552. X196     : =+U196-T196
2553. I197     : =G197-F197
2554. J197     : =H197-F197
2555. K197     : =+H197-G197
2556. L197     : =I197/F197
2557. O197     : =(M197-N197)/N197
2558. P197     : =N197*0.9056*0.85
2559. Q197     : =N197*1.15
2560. R197     : =IF(M197<N197*0.9056*0.85,N197*0.9056*0.85,IF(M197>N197*1.15,N197*1.15,M197))
2561. S197     : =+F197*M197
2562. T197     : =S197+R197*I197
2563. U197     : =S197+R197*J197
2564. V197     : =U197-S197
2565. W197     : =+U197-T197
2566. X197     : =+U197-T197
2567. I198     : =G198-F198
2568. J198     : =H198-F198
2569. K198     : =+H198-G198
2570. L198     : =I198/F198
2571. O198     : =(M198-N198)/N198
2572. P198     : =N198*0.9056*0.85
2573. Q198     : =N198*1.15
2574. R198     : =IF(M198<N198*0.9056*0.85,N198*0.9056*0.85,IF(M198>N198*1.15,N198*1.15,M198))
2575. S198     : =+F198*M198
2576. T198     : =S198+R198*I198
2577. U198     : =S198+R198*J198
2578. V198     : =U198-S198
2579. W198     : =+U198-T198
2580. X198     : =+U198-T198
2581. I199     : =G199-F199
2582. J199     : =H199-F199
2583. K199     : =+H199-G199
2584. L199     : =I199/F199
2585. O199     : =(M199-N199)/N199
2586. P199     : =N199*0.9056*0.85
2587. Q199     : =N199*1.15
2588. R199     : =IF(M199<N199*0.9056*0.85,N199*0.9056*0.85,IF(M199>N199*1.15,N199*1.15,M199))
2589. S199     : =+F199*M199
2590. T199     : =S199+R199*I199
2591. U199     : =S199+R199*J199
2592. V199     : =U199-S199
2593. W199     : =+U199-T199
2594. X199     : =+U199-T199
2595. I200     : =G200-F200
2596. J200     : =H200-F200
2597. K200     : =+H200-G200
2598. L200     : =I200/F200
2599. O200     : =(M200-N200)/N200
2600. P200     : =N200*0.9056*0.85
2601. Q200     : =N200*1.15
2602. R200     : =IF(M200<N200*0.9056*0.85,N200*0.9056*0.85,IF(M200>N200*1.15,N200*1.15,M200))
2603. S200     : =+F200*M200
2604. T200     : =S200+R200*I200
2605. U200     : =S200+R200*J200
2606. V200     : =U200-S200
2607. W200     : =+U200-T200
2608. X200     : =+U200-T200
2609. I201     : =G201-F201
2610. J201     : =H201-F201
2611. K201     : =+H201-G201
2612. L201     : =I201/F201
2613. O201     : =(M201-N201)/N201
2614. P201     : =N201*0.9056*0.85
2615. Q201     : =N201*1.15
2616. R201     : =IF(M201<N201*0.9056*0.85,N201*0.9056*0.85,IF(M201>N201*1.15,N201*1.15,M201))
2617. S201     : =+F201*M201
2618. T201     : =S201+R201*I201
2619. U201     : =S201+R201*J201
2620. V201     : =U201-S201
2621. W201     : =+U201-T201
2622. X201     : =+U201-T201
2623. I202     : =G202-F202
2624. J202     : =H202-F202
2625. K202     : =+H202-G202
2626. L202     : =I202/F202
2627. O202     : =(M202-N202)/N202
2628. P202     : =N202*0.9056*0.85
2629. Q202     : =N202*1.15
2630. R202     : =IF(M202<N202*0.9056*0.85,N202*0.9056*0.85,IF(M202>N202*1.15,N202*1.15,M202))
2631. S202     : =+F202*M202
2632. T202     : =S202+R202*I202
2633. U202     : =S202+R202*J202
2634. V202     : =U202-S202
2635. W202     : =+U202-T202
2636. X202     : =+U202-T202
2637. I203     : =G203-F203
2638. J203     : =H203-F203
2639. K203     : =+H203-G203
2640. L203     : =I203/F203
